Time,Temperature,Pressure,Humidity,IAQ
2024-12-26 12:22:51,24.92,1006.1,24.125,15.078125
2024-12-26 12:52:51,24.94,1006.09,24.056,15.035000000000002
2024-12-26 13:22:51,24.9,1006.01,24.634,15.39625
2024-12-26 13:52:51,24.94,1005.9,24.243,15.151874999999999
2024-12-26 14:22:51,25.03,1005.82,23.542,14.713750000000001
2024-12-26 14:52:51,24.96,1005.71,24.662,15.413749999999999
2024-12-26 15:22:51,24.94,1005.62,24.895,15.559375000000001
2024-12-26 15:52:51,24.98,1005.54,23.958,14.973749999999999
2024-12-26 16:22:51,25.03,1005.52,23.119,14.449375
2024-12-26 16:52:52,24.95,1005.5,23.456,14.66
2024-12-26 17:22:52,24.98,1005.53,23.905,14.940625000000002
2024-12-26 17:52:52,24.93,1005.54,25.735,16.084375
2024-12-26 18:22:52,24.84,1005.47,25.235,15.771875
2024-12-26 18:52:52,24.91,1005.49,23.823,14.889375
2024-12-26 19:22:52,24.85,1005.49,25.1,15.687500000000002
2024-12-26 19:52:52,24.8,1005.55,24.626,15.391250000000001
2024-12-26 20:22:52,24.88,1005.53,24.081,15.050625
2024-12-26 20:52:52,24.82,1005.52,24.492,15.307500000000001
2024-12-26 21:22:52,24.86,1005.61,23.898,14.936250000000001
2024-12-26 21:52:53,24.79,1005.65,24.207,15.129375
2024-12-26 22:22:53,24.82,1005.67,23.942,14.963750000000001
2024-12-26 22:52:53,24.76,1005.66,24.226,15.141250000000001
2024-12-26 23:22:53,24.71,1005.68,24.235,15.146874999999998
2024-12-26 23:52:53,24.8,1005.61,23.371,14.606875
2024-12-27 00:22:53,24.75,1005.61,23.592,14.745
2024-12-27 00:52:53,24.7,1005.55,23.499,14.686874999999999
2024-12-27 01:22:53,24.72,1005.47,22.995,14.371875000000001
2024-12-27 01:52:53,24.67,1005.24,23.689,14.805625
2024-12-27 02:22:53,24.67,1005.17,24.275,15.171874999999998
2024-12-27 02:52:53,24.77,1005.17,24.085,15.053125000000001
2024-12-27 03:22:54,24.77,1005.09,24.548,15.342499999999998
2024-12-27 03:52:54,24.8,1005.0,24.512,15.32
2024-12-27 04:22:54,24.76,1004.9,24.95,15.59375
2024-12-27 04:52:54,24.74,1004.79,24.582,15.363750000000001
2024-12-27 05:22:54,24.71,1004.67,24.578,15.361249999999998
2024-12-27 05:52:54,24.69,1004.63,23.628,14.7675
2024-12-27 06:22:54,24.7,1004.55,23.02,14.387500000000001
2024-12-27 06:52:54,24.65,1004.52,23.01,14.381250000000001
2024-12-27 07:22:54,24.64,1004.51,22.704,14.19
2024-12-27 07:52:55,24.69,1004.52,22.209,13.880624999999998
2024-12-27 08:22:55,24.69,1004.53,22.046,13.77875
2024-12-27 08:52:55,24.66,1004.54,22.077,13.798125
2024-12-27 09:22:55,24.62,1004.55,22.364,13.977500000000001
2024-12-27 09:52:55,24.58,1004.52,22.967,14.354375
2024-12-27 10:22:55,24.66,1004.47,22.579,14.111875000000001
2024-12-27 10:52:55,24.6,1004.43,23.18,14.4875
2024-12-27 11:22:55,24.58,1004.38,23.008,14.379999999999999
2024-12-27 11:52:55,24.58,1004.27,22.777,14.235625000000002
2024-12-27 12:22:55,24.52,1004.14,23.182,14.48875
2024-12-27 12:52:55,24.57,1003.91,23.816,14.884999999999998
2024-12-27 13:22:56,24.63,1003.61,23.921,14.950625
2024-12-27 13:52:56,24.63,1003.34,24.211,15.131875
2024-12-27 14:22:56,24.61,1003.11,24.605,15.378125
2024-12-27 14:52:56,24.59,1002.9,24.685,15.428124999999998
2024-12-27 15:22:56,24.62,1002.63,24.537,15.335625
2024-12-27 15:52:56,24.61,1002.45,24.668,15.4175
2024-12-27 16:22:56,24.63,1002.26,23.559,14.724375
2024-12-27 16:52:56,24.64,1002.11,23.708,14.8175
2024-12-27 17:22:56,24.62,1001.96,24.091,15.056875
2024-12-27 17:52:57,24.6,1001.85,24.002,15.001249999999999
2024-12-27 18:22:57,24.63,1001.79,23.532,14.707500000000001
2024-12-27 18:52:57,24.67,1001.75,23.379,14.611875000000001
2024-12-27 19:22:57,24.61,1001.74,23.867,14.916875000000001
2024-12-27 19:52:57,24.55,1001.71,23.695,14.809375
2024-12-27 20:22:57,24.52,1001.61,23.667,14.791875000000001
2024-12-27 20:52:57,24.62,1001.61,23.31,14.56875
2024-12-27 21:22:57,24.56,1001.61,23.935,14.959375
2024-12-27 21:52:57,24.48,1001.56,24.112,15.07
2024-12-27 22:22:57,24.45,1001.5,23.855,14.909374999999999
2024-12-27 22:52:57,24.45,1001.42,23.607,14.754375
2024-12-27 23:22:58,24.39,1001.32,23.756,14.8475
2024-12-27 23:52:58,24.44,1001.15,23.203,14.501875
2024-12-28 00:22:58,24.41,1001.04,23.578,14.73625
2024-12-28 00:52:58,24.38,1000.87,23.431,14.644375000000002
2024-12-28 01:22:58,24.43,1000.73,23.018,14.38625
2024-12-28 01:52:58,24.46,1000.52,22.649,14.155624999999999
2024-12-28 02:22:58,24.51,1000.41,22.821,14.263125000000002
2024-12-28 02:52:58,24.43,1000.37,23.42,14.637500000000001
2024-12-28 03:22:58,24.4,1000.29,23.687,14.804375
2024-12-28 03:52:59,24.41,1000.13,23.712,14.82
2024-12-28 04:22:59,24.46,1000.01,23.55,14.71875
2024-12-28 04:52:59,24.5,999.93,23.851,14.906875
2024-12-28 05:22:59,24.5,999.87,23.987,14.991874999999999
2024-12-28 05:52:59,24.46,999.73,24.125,15.078125
2024-12-28 06:22:59,24.48,999.56,23.833,14.895624999999999
2024-12-28 06:52:59,24.45,999.45,23.986,14.99125
2024-12-28 07:22:59,24.47,999.35,23.919,14.949375000000002
2024-12-28 07:52:59,24.44,999.28,24.165,15.103125
2024-12-28 08:22:59,24.46,999.25,23.964,14.9775
2024-12-28 08:53:00,24.43,999.23,24.051,15.031875
2024-12-28 09:23:00,24.47,999.26,23.666,14.79125
2024-12-28 09:53:00,24.51,999.28,23.418,14.63625
2024-12-28 10:23:00,24.49,999.33,23.743,14.839374999999999
2024-12-28 10:53:00,24.47,999.32,23.904,14.940000000000001
2024-12-28 11:23:00,24.45,999.27,24.25,15.156249999999998
2024-12-28 11:53:00,24.51,999.21,23.841,14.900625000000002
2024-12-28 12:23:00,24.53,999.1,23.796,14.872499999999999
2024-12-28 12:53:00,24.54,998.96,23.482,14.67625
2024-12-28 13:23:00,24.48,998.8,23.874,14.92125
2024-12-28 13:53:00,24.5,998.64,23.443,14.651875
2024-12-28 14:23:01,24.47,998.47,23.448,14.655000000000001
2024-12-28 14:53:01,24.46,998.27,23.416,14.635000000000002
2024-12-28 15:23:01,24.44,998.12,23.198,14.49875
2024-12-28 15:53:01,24.42,998.0,23.305,14.565624999999999
2024-12-28 16:23:01,24.38,997.95,23.209,14.505625
2024-12-28 16:53:01,24.42,997.88,22.975,14.359375000000002
2024-12-28 17:23:01,24.45,997.8,22.767,14.229375
2024-12-28 17:53:01,24.43,997.79,23.018,14.38625
2024-12-28 18:23:01,24.35,997.74,23.103,14.439375000000002
2024-12-28 18:53:01,24.31,997.65,23.03,14.393749999999999
2024-12-28 19:23:01,24.33,997.57,22.909,14.318124999999998
2024-12-28 19:53:02,24.4,997.66,22.58,14.1125
2024-12-28 20:23:02,24.4,997.68,22.765,14.228125
2024-12-28 20:53:02,24.41,997.68,22.898,14.311250000000001
2024-12-28 21:23:02,24.39,997.73,23.009,14.380625
2024-12-28 21:53:02,24.34,997.7,22.988,14.3675
2024-12-28 22:23:02,24.32,997.56,22.857,14.285625
2024-12-28 22:53:02,24.35,997.52,22.487,14.054375
2024-12-28 23:23:02,24.36,997.43,22.299,13.936874999999999
2024-12-28 23:53:02,24.28,997.35,22.812,14.2575
2024-12-29 00:23:02,24.25,997.3,22.774,14.23375
2024-12-29 00:53:02,24.26,997.23,22.379,13.986875000000001
2024-12-29 01:23:03,24.33,997.11,22.003,13.751875
2024-12-29 01:53:03,24.3,996.97,22.271,13.919375
2024-12-29 02:23:03,24.25,996.88,22.327,13.954375000000002
2024-12-29 02:53:03,24.18,996.71,22.374,13.98375
2024-12-29 03:23:03,24.19,996.58,22.169,13.855625
2024-12-29 03:53:03,24.24,996.45,21.689,13.555625
2024-12-29 04:23:03,24.28,996.34,21.743,13.589374999999999
2024-12-29 04:53:03,24.2,996.24,21.993,13.745625
2024-12-29 05:23:03,24.14,996.12,22.0,13.750000000000002
2024-12-29 05:53:03,24.15,996.0,21.809,13.630625000000002
2024-12-29 06:23:04,24.22,995.91,21.525,13.453125
2024-12-29 06:53:04,24.15,995.89,21.905,13.690625
2024-12-29 07:23:04,24.13,995.86,21.668,13.542499999999999
2024-12-29 07:53:04,24.19,995.83,21.898,13.68625
2024-12-29 08:23:04,24.18,995.86,21.781,13.613124999999998
2024-12-29 08:53:04,24.2,995.9,21.687,13.554375000000002
2024-12-29 09:23:04,24.26,995.98,21.609,13.505625000000002
2024-12-29 09:53:04,24.28,996.08,21.636,13.522499999999999
2024-12-29 10:23:04,24.33,996.19,21.749,13.593125
2024-12-29 10:53:04,24.27,996.32,22.298,13.93625
2024-12-29 11:23:04,24.27,996.35,22.196,13.872500000000002
2024-12-29 11:53:05,24.32,996.3,21.925,13.703125
2024-12-29 12:23:05,24.32,996.21,30.627,19.141875
2024-12-29 12:53:05,24.55,996.1,45.694,22.627499999999998
2024-12-29 13:23:05,24.62,995.97,28.084,17.5525
2024-12-29 13:53:05,24.69,995.84,26.399,16.499375
2024-12-29 14:23:05,24.68,995.69,26.175,16.359375
2024-12-29 14:53:05,24.62,995.65,26.436,16.5225
2024-12-29 15:23:05,24.58,995.6,25.334,15.833749999999998
2024-12-29 15:53:05,24.58,995.62,25.181,15.738125
2024-12-29 16:23:06,24.52,995.6,25.62,16.012500000000003
2024-12-29 16:53:06,24.52,995.7,25.285,15.803125000000001
2024-12-29 17:23:06,24.51,995.76,25.703,16.064375000000002
2024-12-29 17:53:06,24.52,995.77,25.416,15.885
2024-12-29 18:23:06,24.48,995.89,25.411,15.881875
2024-12-29 18:53:06,24.45,995.95,25.194,15.74625
2024-12-29 19:23:06,24.43,996.1,25.223,15.764375
2024-12-29 19:53:06,24.46,996.14,24.827,15.516875000000002
2024-12-29 20:23:06,24.37,996.27,27.325,17.078125
2024-12-29 20:53:06,24.41,996.36,26.864,16.79
2024-12-29 21:23:07,24.38,996.4,27.513,17.195625
2024-12-29 21:53:07,24.4,996.46,27.891,17.431874999999998
2024-12-29 22:23:07,24.42,996.53,27.676,17.2975
2024-12-29 22:53:07,24.49,996.59,26.922,16.82625
2024-12-29 23:23:07,24.4,996.63,27.463,17.164375
2024-12-29 23:53:07,24.4,996.73,26.965,16.853125
2024-12-30 00:23:07,24.42,996.83,26.594,16.62125
2024-12-30 00:53:07,24.41,996.91,26.563,16.601875
2024-12-30 01:23:07,24.44,996.92,26.248,16.405
2024-12-30 01:53:07,24.47,996.95,25.934,16.20875
2024-12-30 02:23:08,24.42,996.9,26.257,16.410625
2024-12-30 02:53:08,24.41,996.98,25.908,16.192500000000003
2024-12-30 03:23:08,24.48,996.97,25.878,16.173750000000002
2024-12-30 03:53:08,24.47,996.89,25.956,16.2225
2024-12-30 04:23:08,24.48,996.84,25.5,15.937499999999998
2024-12-30 04:53:08,24.45,996.86,25.764,16.1025
2024-12-30 05:23:08,24.4,996.88,25.646,16.02875
2024-12-30 05:53:08,24.4,996.93,25.331,15.831875
2024-12-30 06:23:08,24.43,996.98,25.213,15.758125
2024-12-30 06:53:09,24.44,997.01,25.097,15.685625
2024-12-30 07:23:09,24.44,997.05,25.26,15.787500000000001
2024-12-30 07:53:09,24.43,997.14,25.323,15.826875000000001
2024-12-30 08:23:09,24.47,997.18,25.075,15.671874999999998
2024-12-30 08:53:09,24.46,997.24,26.64,16.650000000000002
2024-12-30 09:23:09,24.43,997.37,25.721,16.075625
2024-12-30 09:53:09,24.37,997.49,26.129,16.330625
2024-12-30 10:23:09,24.39,997.69,26.395,16.496875
2024-12-30 10:53:09,24.41,997.84,26.34,16.4625
2024-12-30 11:23:09,24.45,997.94,26.207,16.379375000000003
2024-12-30 11:53:10,24.47,997.91,26.594,16.62125
2024-12-30 12:23:10,24.48,997.82,26.521,16.575625
2024-12-30 12:53:10,24.45,997.73,26.916,16.8225
2024-12-30 13:23:10,24.43,997.5,26.908,16.817500000000003
2024-12-30 13:53:10,24.48,997.32,26.966,16.85375
2024-12-30 14:23:10,24.5,997.16,26.906,16.81625
2024-12-30 14:53:10,24.42,996.99,26.726,16.70375
2024-12-30 15:23:10,24.45,996.89,25.172,15.7325
2024-12-30 15:53:10,24.49,996.8,27.916,17.447499999999998
2024-12-30 16:23:11,24.54,996.8,28.621,17.888125
2024-12-30 16:53:11,24.63,996.78,29.121,18.200625
2024-12-30 17:23:11,24.62,996.74,29.659,18.536875
2024-12-30 17:53:11,24.62,996.69,28.824,18.015
2024-12-30 18:23:11,24.61,996.69,27.939,17.461875
2024-12-30 18:53:11,24.55,996.68,28.013,17.508125000000003
2024-12-30 19:23:11,24.51,996.64,27.708,17.3175
2024-12-30 19:53:11,24.53,996.68,27.034,16.89625
2024-12-30 20:23:11,24.51,996.64,26.561,16.600625
2024-12-30 20:53:11,24.47,996.6,26.8,16.75
2024-12-30 21:23:11,24.43,996.59,26.755,16.721875
2024-12-30 21:53:12,24.49,996.67,26.065,16.290625
2024-12-30 22:23:12,24.46,996.78,26.212,16.3825
2024-12-30 22:53:12,24.43,996.89,25.942,16.213749999999997
2024-12-30 23:23:12,24.38,997.0,25.921,16.200625
2024-12-30 23:53:12,24.37,997.06,25.086,15.678749999999999
2024-12-31 00:23:12,24.39,997.13,25.255,15.784375
2024-12-31 00:53:12,24.36,997.08,26.103,16.314375000000002
2024-12-31 01:23:12,24.39,997.09,25.595,15.996875
2024-12-31 01:53:12,24.41,997.01,25.993,16.245625
2024-12-31 02:23:12,24.41,996.96,26.398,16.49875
2024-12-31 02:53:12,24.4,996.94,26.388,16.492500000000003
2024-12-31 03:23:12,24.36,996.93,26.832,16.770000000000003
2024-12-31 03:53:13,24.39,996.99,25.732,16.0825
2024-12-31 04:23:13,24.36,996.99,25.688,16.055
2024-12-31 04:53:13,24.33,996.98,24.595,15.371875
2024-12-31 05:23:13,24.38,996.96,25.072,15.67
2024-12-31 05:53:13,24.41,996.91,25.054,15.65875
2024-12-31 06:23:13,24.41,996.85,24.798,15.49875
2024-12-31 06:53:13,24.37,996.83,25.284,15.8025
2024-12-31 07:23:13,24.36,996.8,25.002,15.62625
2024-12-31 07:53:13,24.4,996.88,24.595,15.371875
2024-12-31 08:23:13,24.37,996.91,24.04,15.024999999999999
2024-12-31 08:53:14,24.38,997.0,24.461,15.288124999999999
2024-12-31 09:23:14,24.36,997.02,24.737,15.460625
2024-12-31 09:53:14,24.37,997.1,25.086,15.678749999999999
2024-12-31 10:23:14,24.34,997.17,25.438,15.89875
2024-12-31 10:53:14,24.4,997.28,24.913,15.570625
2024-12-31 11:23:14,24.37,997.31,25.494,15.93375
2024-12-31 11:53:14,24.44,997.24,25.119,15.699374999999998
2024-12-31 12:23:14,24.45,997.15,25.35,15.84375
2024-12-31 12:53:14,24.41,997.01,25.044,15.6525
2024-12-31 13:23:14,24.45,996.83,24.255,15.159375
2024-12-31 13:53:15,24.48,996.59,24.992,15.620000000000001
2024-12-31 14:23:15,24.49,996.33,28.951,18.094375000000003
2024-12-31 14:53:15,24.43,996.12,24.149,15.093125000000002
2024-12-31 15:23:15,24.47,995.87,23.645,14.778125000000001
2024-12-31 15:53:15,24.47,995.65,24.366,15.22875
2024-12-31 16:23:15,24.5,995.41,25.566,15.97875
2024-12-31 16:53:15,24.43,995.27,25.412,15.8825
2024-12-31 17:23:15,24.4,995.13,24.777,15.485625
2024-12-31 17:53:15,24.39,994.96,23.932,14.957499999999998
2024-12-31 18:23:15,24.48,994.85,24.107,15.066875
2024-12-31 18:53:15,24.44,994.78,23.844,14.902500000000002
2024-12-31 19:23:15,24.4,994.7,23.619,14.761875
2024-12-31 19:53:16,24.35,994.68,23.701,14.813125
2024-12-31 20:23:16,24.37,994.67,25.05,15.65625
2024-12-31 20:53:16,24.34,994.58,25.49,15.93125
2024-12-31 21:23:16,24.34,994.48,25.036,15.6475
2024-12-31 21:53:16,24.39,994.39,24.951,15.594375
2024-12-31 22:23:16,24.42,994.24,25.154,15.721250000000001
2024-12-31 22:53:16,24.44,994.06,25.369,15.855625000000002
2024-12-31 23:23:16,24.46,993.87,24.963,15.601875000000001
2024-12-31 23:53:16,24.42,993.64,25.075,15.671874999999998
2025-01-01 00:23:16,24.44,993.45,24.69,15.431250000000002
2025-01-01 00:53:16,24.42,993.34,24.829,15.518125
2025-01-01 01:23:17,24.35,993.15,25.613,16.008125
2025-01-01 01:53:17,24.34,993.02,25.365,15.853124999999999
2025-01-01 02:23:17,24.3,992.83,25.224,15.765
2025-01-01 02:53:17,24.33,992.72,25.117,15.698125000000001
2025-01-01 03:23:17,24.37,992.57,24.835,15.521875000000001
2025-01-01 03:53:17,24.34,992.28,24.952,15.595
2025-01-01 04:23:17,24.35,992.15,24.875,15.546874999999998
2025-01-01 04:53:17,24.32,991.99,24.865,15.540625
2025-01-01 05:23:17,24.36,991.87,24.455,15.284375
2025-01-01 05:53:17,24.38,991.82,24.373,15.233125
2025-01-01 06:23:18,24.4,991.67,23.884,14.927499999999998
2025-01-01 06:53:18,24.41,991.51,24.361,15.225625
2025-01-01 07:23:18,24.35,991.38,24.541,15.338125
2025-01-01 07:53:18,24.33,991.27,24.388,15.2425
2025-01-01 08:23:18,24.35,991.09,24.115,15.071874999999999
2025-01-01 08:53:18,24.39,991.03,24.591,15.369375000000002
2025-01-01 09:23:18,24.36,991.05,24.47,15.293750000000001
2025-01-01 09:53:18,24.4,990.86,24.122,15.07625
2025-01-01 10:23:18,24.38,990.66,24.104,15.065000000000001
2025-01-01 10:53:18,24.43,990.47,23.916,14.9475
2025-01-01 11:23:18,24.34,990.21,24.806,15.50375
2025-01-01 11:53:19,24.4,989.93,24.418,15.261249999999999
2025-01-01 12:23:19,24.43,989.54,24.773,15.483125000000001
2025-01-01 12:53:19,24.5,989.2,24.829,15.518125
2025-01-01 13:23:19,24.54,988.81,29.105,18.190625
2025-01-01 13:53:19,24.53,988.4,28.963,18.101875
2025-01-01 14:23:19,24.58,987.9,27.888,17.43
2025-01-01 14:53:19,24.63,987.43,27.387,17.116875
2025-01-01 15:23:19,24.68,986.94,27.622,17.26375
2025-01-01 15:53:19,24.6,986.63,29.87,18.66875
2025-01-01 16:23:19,24.75,986.3,29.427,18.391875
2025-01-01 16:53:20,24.83,985.96,28.205,17.628125
2025-01-01 17:23:20,24.85,985.63,27.86,17.4125
2025-01-01 17:53:20,24.84,985.28,26.652,16.6575
2025-01-01 18:23:20,24.83,984.96,26.53,16.58125
2025-01-01 18:53:20,24.75,984.64,27.801,17.375625
2025-01-01 19:23:20,24.7,984.35,26.896,16.81
2025-01-01 19:53:20,24.74,984.08,25.355,15.846874999999999
2025-01-01 20:23:20,24.72,983.83,24.294,15.183750000000002
2025-01-01 20:53:20,24.67,983.61,23.184,14.49
2025-01-01 21:23:20,24.65,983.37,23.789,14.868125000000001
2025-01-01 21:53:20,24.56,983.15,23.884,14.927499999999998
2025-01-01 22:23:20,24.54,982.87,23.338,14.58625
2025-01-01 22:53:21,24.55,982.59,21.593,13.495625
2025-01-01 23:23:21,24.59,982.31,20.804,13.0025
2025-01-01 23:53:21,24.58,981.99,20.794,12.996250000000002
2025-01-02 00:23:21,24.57,981.71,20.899,13.061875
2025-01-02 00:53:21,24.52,981.38,21.621,13.513124999999999
2025-01-02 01:23:21,24.49,981.1,22.518,14.073750000000002
2025-01-02 01:53:21,24.5,980.67,22.139,13.836875
2025-01-02 02:23:21,24.55,980.37,21.949,13.718125
2025-01-02 02:53:21,24.56,980.06,21.966,13.728750000000002
2025-01-02 03:23:22,24.57,979.72,21.767,13.604375
2025-01-02 03:53:22,24.52,979.27,21.941,13.713124999999998
2025-01-02 04:23:22,24.43,978.91,22.034,13.771249999999998
2025-01-02 04:53:22,24.51,978.53,21.202,13.25125
2025-01-02 05:23:22,24.45,978.2,21.531,13.456874999999998
2025-01-02 05:53:22,24.43,977.89,21.331,13.331874999999998
2025-01-02 06:23:22,24.45,977.69,21.094,13.18375
2025-01-02 06:53:22,24.45,977.45,21.328,13.33
2025-01-02 07:23:22,24.4,977.24,21.681,13.550625
2025-01-02 07:53:22,24.33,977.09,21.79,13.618749999999999
2025-01-02 08:23:23,24.36,976.99,21.412,13.3825
2025-01-02 08:53:23,24.38,976.96,22.372,13.9825
2025-01-02 09:23:23,24.38,976.94,22.429,14.018124999999998
2025-01-02 09:53:23,24.42,976.87,21.875,13.671875
2025-01-02 10:23:23,24.39,976.89,21.48,13.425
2025-01-02 10:53:23,24.36,976.92,22.207,13.879375
2025-01-02 11:23:23,24.34,976.96,22.624,14.14
2025-01-02 11:53:23,24.45,976.99,22.706,14.19125
2025-01-02 12:23:23,24.49,977.09,22.866,14.29125
2025-01-02 12:53:23,24.53,977.23,23.223,14.514375
2025-01-02 13:23:24,24.45,977.28,24.052,15.032499999999999
2025-01-02 13:53:24,24.47,977.36,33.62,21.0125
2025-01-02 14:23:24,24.82,977.44,35.49,22.181250000000002
2025-01-02 14:53:24,25.03,977.48,44.729,23.029583333333335
2025-01-02 15:23:24,25.13,977.48,32.795,20.496875
2025-01-02 15:53:24,25.14,977.61,34.422,21.513749999999998
2025-01-02 16:23:24,25.12,977.67,33.656,21.034999999999997
2025-01-02 16:53:24,25.11,977.85,33.195,20.746875
2025-01-02 17:23:24,25.19,977.99,33.267,20.791875
2025-01-02 17:53:24,25.26,978.12,34.18,21.3625
2025-01-02 18:23:25,25.32,978.31,48.136,21.61
2025-01-02 18:53:25,25.31,978.41,35.297,22.060624999999998
2025-01-02 19:23:25,25.26,978.55,39.395,24.621875000000003
2025-01-02 19:53:25,25.21,978.67,34.644,21.6525
2025-01-02 20:23:25,25.21,978.84,40.791,24.670416666666668
2025-01-02 20:53:25,25.25,978.96,30.795,19.246875000000003
2025-01-02 21:23:25,25.27,979.08,29.413,18.383125
2025-01-02 21:53:25,25.41,979.26,51.685,20.131249999999998
2025-01-02 22:23:25,25.48,979.43,38.785,24.240624999999998
2025-01-02 22:53:26,25.45,979.66,35.536,22.21
2025-01-02 23:23:26,25.46,979.94,33.038,20.64875
2025-01-02 23:53:26,25.46,980.15,31.73,19.83125
2025-01-03 00:23:26,25.4,980.38,31.032,19.395
2025-01-03 00:53:26,25.32,980.61,30.668,19.167499999999997
2025-01-03 01:23:26,25.24,980.81,29.997,18.748124999999998
2025-01-03 01:53:26,25.26,981.03,29.254,18.28375
2025-01-03 02:23:26,25.18,981.22,29.476,18.4225
2025-01-03 02:53:26,25.09,981.42,29.137,18.210625
2025-01-03 03:23:26,24.99,981.6,28.564,17.8525
2025-01-03 03:53:27,25.04,981.73,27.521,17.200625
2025-01-03 04:23:27,24.99,981.78,27.559,17.224375
2025-01-03 04:53:27,24.91,981.89,27.309,17.068125000000002
2025-01-03 05:23:27,24.85,981.96,27.205,17.003125
2025-01-03 05:53:27,24.87,982.04,26.618,16.63625
2025-01-03 06:23:27,24.83,982.02,26.837,16.773125
2025-01-03 06:53:27,24.82,982.0,26.502,16.56375
2025-01-03 07:23:27,24.75,982.01,26.24,16.4
2025-01-03 07:53:27,24.76,981.98,25.852,16.1575
2025-01-03 08:23:27,24.74,981.92,25.833,16.145625
2025-01-03 08:53:28,24.7,981.92,25.866,16.166249999999998
2025-01-03 09:23:28,24.7,981.93,27.103,16.939375000000002
2025-01-03 09:53:28,24.75,981.99,27.039,16.899375
2025-01-03 10:23:28,24.74,982.05,27.611,17.256875
2025-01-03 10:53:28,24.76,982.02,30.617,19.135625
2025-01-03 11:23:28,24.77,982.05,28.869,18.043125
2025-01-03 11:53:28,24.83,981.98,27.858,17.41125
2025-01-03 12:23:28,24.82,981.91,28.145,17.590625
2025-01-03 12:53:28,24.8,981.79,28.219,17.636875000000003
2025-01-03 13:23:28,24.77,981.67,27.727,17.329375
2025-01-03 13:53:29,24.84,981.53,27.986,17.49125
2025-01-03 14:23:29,24.84,981.44,28.382,17.73875
2025-01-03 14:53:29,24.84,981.24,29.507,18.441875000000003
2025-01-03 15:23:29,24.78,981.14,30.379,18.986875
2025-01-03 15:53:29,24.87,981.09,30.128,18.83
2025-01-03 16:23:29,24.89,981.05,38.439,24.024375
2025-01-03 16:53:29,25.02,981.04,34.169,21.355624999999996
